id,title,content,date,game,label
1,게임 플레이 쾌적해졌어요,서버 안정화됐는지 요즘은 거의 끊김이 없네요.,2025-10-22 09:00,Fantasy Quest,정상
2,업데이트 이후 잘 돌아갑니다,오늘은 게임 잘 돌아가네요. 어제보다 훨씬 안정적이에요.,2025-10-22 09:05,Battle Arena,정상
3,오늘은 안정적인데요?,오늘은 게임 잘 돌아가네요. 어제보다 훨씬 안정적이에요.,2025-10-22 09:10,Fantasy Quest,정상
4,게임 플레이 쾌적해졌어요,오늘은 게임 잘 돌아가네요. 어제보다 훨씬 안정적이에요.,2025-10-22 09:15,Dragon Soul,정상
5,게임 플레이 쾌적해졌어요,서버 안정화됐는지 요즘은 거의 끊김이 없네요.,2025-10-22 09:20,Fantasy Quest,정상
6,요즘은 서버 괜찮네요,오늘은 게임 잘 돌아가네요. 어제보다 훨씬 안정적이에요.,2025-10-22 09:25,Dragon Soul,정상
7,요즘은 서버 괜찮네요,이벤트 덕분에 접속자 많을 텐데도 쾌적해서 좋습니다.,2025-10-22 09:30,Legend War,정상
8,이번 주는 렉 거의 없음,이벤트 덕분에 접속자 많을 텐데도 쾌적해서 좋습니다.,2025-10-22 09:35,Fantasy Quest,정상
9,게임 플레이 쾌적해졌어요,이벤트 덕분에 접속자 많을 텐데도 쾌적해서 좋습니다.,2025-10-22 09:40,Legend War,정상
10,오늘은 안정적인데요?,서버 안정화됐는지 요즘은 거의 끊김이 없네요.,2025-10-22 09:45,Fantasy Quest,정상
11,업데이트 이후 잘 돌아갑니다,오늘은 게임 잘 돌아가네요. 어제보다 훨씬 안정적이에요.,2025-10-22 09:50,Fantasy Quest,정상
12,업데이트 이후 잘 돌아갑니다,이벤트 덕분에 접속자 많을 텐데도 쾌적해서 좋습니다.,2025-10-22 09:55,Legend War,정상
13,도대체 언제 고치나요,상자 열었는데 아이템이 안 나왔어요. 로그엔 획득했다고 나오는데 실제로는 없어요.,2025-10-22 10:00,Fantasy Quest,아이템
14,도대체 언제 고치나요,보석 구매했는데 인벤토리에 추가가 안 됐어요. 이거 환불 가능한가요?,2025-10-22 10:05,Dragon Soul,결제
15,오늘은 안정적인데요?,서버 안정화됐는지 요즘은 거의 끊김이 없네요.,2025-10-22 10:10,Battle Arena,정상
16,요즘 또 이러네요...,특히 보스전 들어가면 갑자기 멈췄다가 다시 움직여요. 인터넷 문제는 아닌데요?,2025-10-22 10:15,Legend War,렉
17,게임 좀 확인해주세요,맵 이동할 때마다 렉이 걸려서 게임이 제대로 안 됩니다.,2025-10-22 10:20,Battle Arena,렉
18,이거 저만 그런가요?,패치 후 실행이 안 됩니다. 재설치해도 똑같아요.,2025-10-22 10:25,Battle Arena,실행
19,업데이트 이후 잘 돌아갑니다,이벤트 덕분에 접속자 많을 텐데도 쾌적해서 좋습니다.,2025-10-22 10:30,Dragon Soul,정상
20,도대체 언제 고치나요,특히 보스전 들어가면 갑자기 멈췄다가 다시 움직여요. 인터넷 문제는 아닌데요?,2025-10-22 10:35,Legend War,렉
21,도대체 언제 고치나요,로그인 누르면 로딩만 돌고 아무 반응이 없어요. 오늘만 그런가요?,2025-10-22 10:40,Fantasy Quest,로그인
22,이거 저만 그런가요?,실행 누르면 강제 종료돼요. 어제까진 잘 됐는데요.,2025-10-22 10:45,Fantasy Quest,실행
23,오늘은 안정적인데요?,이벤트 덕분에 접속자 많을 텐데도 쾌적해서 좋습니다.,2025-10-22 10:50,Dragon Soul,정상
24,도대체 언제 고치나요,보석 구매했는데 인벤토리에 추가가 안 됐어요. 이거 환불 가능한가요?,2025-10-22 10:55,Legend War,결제
25,이거 저만 그런가요?,실행 누르면 강제 종료돼요. 어제까진 잘 됐는데요.,2025-10-22 11:00,Battle Arena,실행
26,게임 좀 확인해주세요,패치 후 실행이 안 됩니다. 재설치해도 똑같아요.,2025-10-22 11:05,Battle Arena,실행
27,요즘은 서버 괜찮네요,서버 안정화됐는지 요즘은 거의 끊김이 없네요.,2025-10-22 11:10,Battle Arena,정상
28,진짜 너무 불편합니다,아이템 복구 요청했는데 답이 없네요. 제발 확인 좀 부탁드려요.,2025-10-22 11:15,Fantasy Quest,아이템
29,도대체 언제 고치나요,패치 후 실행이 안 됩니다. 재설치해도 똑같아요.,2025-10-22 11:20,Dragon Soul,실행
30,도대체 언제 고치나요,던전 돌다가 갑자기 게임이 꺼졌어요. 재접속하니까 보상도 없어졌네요.,2025-10-22 11:25,Battle Arena,튕김
31,요즘 또 이러네요...,로그인 창에서 계속 오류가 나요. 비밀번호 맞는데도 인증 실패라고 뜹니다.,2025-10-22 11:30,Legend War,로그인
32,업데이트 이후 잘 돌아갑니다,이벤트 덕분에 접속자 많을 텐데도 쾌적해서 좋습니다.,2025-10-22 11:35,Dragon Soul,정상
33,이거 저만 그런가요?,아이템 복구 요청했는데 답이 없네요. 제발 확인 좀 부탁드려요.,2025-10-22 11:40,Dragon Soul,아이템
34,도대체 언제 고치나요,상자 열었는데 아이템이 안 나왔어요. 로그엔 획득했다고 나오는데 실제로는 없어요.,2025-10-22 11:45,Fantasy Quest,아이템
35,게임 플레이 쾌적해졌어요,서버 안정화됐는지 요즘은 거의 끊김이 없네요.,2025-10-22 11:50,Fantasy Quest,정상
36,이거 저만 그런가요?,요즘 전투 들어가면 너무 끊기네요. 프레임이 계속 떨어집니다.,2025-10-22 11:55,Fantasy Quest,렉
37,요즘은 서버 괜찮네요,서버 안정화됐는지 요즘은 거의 끊김이 없네요.,2025-10-22 12:00,Fantasy Quest,정상
38,오늘은 안정적인데요?,이벤트 덕분에 접속자 많을 텐데도 쾌적해서 좋습니다.,2025-10-22 12:05,Fantasy Quest,정상
39,오늘은 안정적인데요?,오늘은 게임 잘 돌아가네요. 어제보다 훨씬 안정적이에요.,2025-10-22 12:10,Battle Arena,정상
40,게임 플레이 쾌적해졌어요,이벤트 덕분에 접속자 많을 텐데도 쾌적해서 좋습니다.,2025-10-22 12:15,Battle Arena,정상
41,요즘 또 이러네요...,업데이트하고 나서 게임이 아예 안 켜져요. 로고만 뜨고 멈춰요.,2025-10-22 12:20,Fantasy Quest,실행
42,요즘 또 이러네요...,패치 후 실행이 안 됩니다. 재설치해도 똑같아요.,2025-10-22 12:25,Fantasy Quest,실행
43,게임 플레이 쾌적해졌어요,오늘은 게임 잘 돌아가네요. 어제보다 훨씬 안정적이에요.,2025-10-22 12:30,Dragon Soul,정상
44,도대체 언제 고치나요,로그인 누르면 로딩만 돌고 아무 반응이 없어요. 오늘만 그런가요?,2025-10-22 12:35,Legend War,로그인
45,도대체 언제 고치나요,보석 구매했는데 인벤토리에 추가가 안 됐어요. 이거 환불 가능한가요?,2025-10-22 12:40,Legend War,결제
46,이번 주는 렉 거의 없음,이벤트 덕분에 접속자 많을 텐데도 쾌적해서 좋습니다.,2025-10-22 12:45,Dragon Soul,정상
47,요즘 또 이러네요...,아이템 복구 요청했는데 답이 없네요. 제발 확인 좀 부탁드려요.,2025-10-22 12:50,Dragon Soul,아이템
48,요즘 또 이러네요...,실행 누르면 강제 종료돼요. 어제까진 잘 됐는데요.,2025-10-22 12:55,Fantasy Quest,실행
49,이번 주는 렉 거의 없음,서버 안정화됐는지 요즘은 거의 끊김이 없네요.,2025-10-22 13:00,Fantasy Quest,정상
50,게임 플레이 쾌적해졌어요,오늘은 게임 잘 돌아가네요. 어제보다 훨씬 안정적이에요.,2025-10-22 13:05,Fantasy Quest,정상
